"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","Severity","CVSSv2","Build Coordinates","CPE Confidence","Evidence Count"
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2015-1830,CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),Directory traversal vulnerability in the fileserver upload/download functionality for blob messages in Apache ActiveMQ 5.x before 5.11.2 for Windows allows remote attackers to create JSP files in arbitrary directories via unspecified vectors.,NVD,"Medium",5.0,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2015-5182,CWE-352 Cross-Site Request Forgery (CSRF),Cross-site request forgery (CSRF) vulnerability in the jolokia API in A-MQ.,NVD,"Medium",6.8,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2015-5183,CWE-254 7PK - Security Features,The Hawtio console in A-MQ does not set HTTPOnly or Secure attributes on cookies.,NVD,"High",7.5,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2015-5184,CWE-254 7PK - Security Features,The Hawtio console in A-MQ allows remote attackers to obtain sensitive information and perform other unspecified impact.,NVD,"High",7.5,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2015-5254,CWE-20 Improper Input Validation,"Apache ActiveMQ 5.x before 5.13.0 does not restrict the classes that can be serialized in the broker, which allows remote attackers to execute arbitrary code via a crafted serialized Java Message Service (JMS) ObjectMessage object.",NVD,"High",7.5,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2015-6524,CWE-255 Credentials Management,"The LDAPLoginModule implementation in the Java Authentication and Authorization Service (JAAS) in Apache ActiveMQ 5.x before 5.10.1 allows wildcard operators in usernames, which allows remote attackers to obtain credentials via a brute force attack. NOTE: this identifier was SPLIT from CVE-2014-3612 per ADT2 due to different vulnerability types.",NVD,"Medium",5.0,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2016-0734,CWE-254 7PK - Security Features,"The web-based administration console in Apache ActiveMQ 5.x before 5.13.2 does not send an X-Frame-Options HTTP header, which makes it easier for remote attackers to conduct clickjacking attacks via a crafted web page that contains a (1) FRAME or (2) IFRAME element.",NVD,"Medium",4.3,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2016-0782,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"The administration web console in Apache ActiveMQ 5.x before 5.11.4, 5.12.x before 5.12.3, and 5.13.x before 5.13.2 allows remote authenticated users to conduct cross-site scripting (XSS) attacks and consequently obtain sensitive information from a Java memory dump via vectors related to creating a queue.",NVD,"Low",3.5,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2016-3088,CWE-20 Improper Input Validation,The Fileserver web application in Apache ActiveMQ 5.x before 5.14.0 allows remote attackers to upload and execute arbitrary files via an HTTP PUT followed by an HTTP MOVE request.,NVD,"High",7.5,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",kahadb-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/kahadb-5.4.3.jar,An Embedded Lightweight Non-Relational Database,http://www.apache.org/licenses/LICENSE-2.0.txt,ea72763fc1b57bb0bec51fc9a996ebac,05162743d634379204862c71fbc9880e7d619a19,org.apache.activemq:kahadb:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2016-6810,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Apache ActiveMQ 5.x before 5.14.2, an instance of a cross-site scripting vulnerability was identified to be present in the web based administration console. The root cause of this issue is improper user data output validation.",NVD,"Medium",4.3,org.apache.activemq:kahadb:5.4.3,HIGHEST,25
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",commons-collections-3.2.1.jar,/home/boris/Projects/gh_crossminer_crossflow/other-dependencies/com.googlecode.pongo.runtime.dependencies/commons-collections-3.2.1.jar,Types that extend and augment the Java Collections Framework.,http://www.apache.org/licenses/LICENSE-2.0.txt,13bc641afd7fd95e09b260f69c1e4c91,761ea405b9b37ced573d2df0d1e3a4e0f9edc668,commons-collections:commons-collections:3.2.1,cpe:/a:apache:commons_collections:3.2.1,CVE-2015-6420,CWE-502 Deserialization of Untrusted Data,"Serialized-object interfaces in certain Cisco Collaboration and Social Media; Endpoint Clients and Client Software; Network Application, Service, and Acceleration; Network and Content Security Devices; Network Management and Provisioning; Routing and Switching - Enterprise and Service Provider; Unified Computing; Voice and Unified Communications Devices; Video, Streaming, TelePresence, and Transcoding Devices; Wireless; and Cisco Hosted Services products allow remote attackers to execute arbitrary commands via a crafted serialized Java object, related to the Apache Commons Collections (ACC) library.",NVD,"High",7.5,commons-collections:commons-collections:3.2.1,HIGHEST,31
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",commons-collections-3.2.1.jar,/home/boris/Projects/gh_crossminer_crossflow/other-dependencies/com.googlecode.pongo.runtime.dependencies/commons-collections-3.2.1.jar,Types that extend and augment the Java Collections Framework.,http://www.apache.org/licenses/LICENSE-2.0.txt,13bc641afd7fd95e09b260f69c1e4c91,761ea405b9b37ced573d2df0d1e3a4e0f9edc668,commons-collections:commons-collections:3.2.1,cpe:/a:apache:commons_collections:3.2.1,CVE-2017-15708,CWE-74 Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),"In Apache Synapse, by default no authentication is required for Java Remote Method Invocation (RMI). So Apache Synapse 3.0.1 or all previous releases (3.0.0, 2.1.0, 2.0.0, 1.2, 1.1.2, 1.1.1) allows remote code execution attacks that can be performed by injecting specially crafted serialized objects. And the presence of Apache Commons Collections 3.2.1 (commons-collections-3.2.1.jar) or previous versions in Synapse distribution makes this exploitable. To mitigate the issue, we need to limit RMI access to trusted users only. Further upgrading to 3.0.1 version will eliminate the risk of having said Commons Collection version. In Synapse 3.0.1, Commons Collection has been updated to 3.2.2 version.",NVD,"High",7.5,commons-collections:commons-collections:3.2.1,HIGHEST,31
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",jetty-util-6.1.26.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-client-github/jetty-util-6.1.26.jar,Utility classes for Jetty,"http://www.apache.org/licenses/LICENSE-2.0, http://www.eclipse.org/org/documents/epl-v10.php",450fedce4f7f8ad3761577b10a664200,e5642fe0399814e1687d55a3862aa5a3417226a9,org.mortbay.jetty:jetty-util:6.1.26,"cpe:/a:mortbay_jetty:jetty:6.1.26, cpe:/a:mortbay:jetty:6.1.26, cpe:/a:jetty:jetty:6.1.26",CVE-2011-4461,CWE-310 Cryptographic Issues,"Jetty 8.1.0.RC2 and earlier computes hash values for form parameters without restricting the ability to trigger hash collisions predictably, which allows remote attackers to cause a denial of service (CPU consumption) by sending many crafted parameters.",NVD,"Medium",5.0,org.mortbay.jetty:jetty-util:6.1.26,"LOW, LOW, LOW",29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",log4j-api-2.6.2.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-client-github/log4j-api-2.6.2.jar,The Apache Log4j API,http://www.apache.org/licenses/LICENSE-2.0.txt,cfe83fed6d54c335c1ec68518e62c485,bd1b74a5d170686362091c7cf596bbc3adf5c09b,org.apache.logging.log4j:log4j-api:2.6.2,cpe:/a:apache:log4j:2.6.2,CVE-2017-5645,CWE-502 Deserialization of Untrusted Data,"In Apache Log4j 2.x before 2.8.2, when using the TCP socket server or UDP socket server to receive serialized log events from another application, a specially crafted binary payload can be sent that, when deserialized, can execute arbitrary code.",NVD,"High",7.5,org.apache.logging.log4j:log4j-api:2.6.2,HIGHEST,33
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",xstream-1.4.7.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/xstream-1.4.7.jar,XStream is a serialization library from Java objects to XML and back.,http://xstream.codehaus.org/license.html,9d5276eee85637842dcd2095f820e964,bce3282142b63068260f021fcbe48b72e8d71a1a,com.thoughtworks.xstream:xstream:1.4.7,cpe:/a:xstream_project:xstream:1.4.7,CVE-2016-3674,CWE-200 Information Exposure,"Multiple XML external entity (XXE) vulnerabilities in the (1) Dom4JDriver, (2) DomDriver, (3) JDomDriver, (4) JDom2Driver, (5) SjsxpDriver, (6) StandardStaxDriver, and (7) WstxDriver drivers in XStream before 1.4.9 allow remote attackers to read arbitrary files via a crafted XML document.",NVD,"Medium",5.0,com.thoughtworks.xstream:xstream:1.4.7,LOW,35
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",xstream-1.4.7.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/xstream-1.4.7.jar,XStream is a serialization library from Java objects to XML and back.,http://xstream.codehaus.org/license.html,9d5276eee85637842dcd2095f820e964,bce3282142b63068260f021fcbe48b72e8d71a1a,com.thoughtworks.xstream:xstream:1.4.7,cpe:/a:xstream_project:xstream:1.4.7,CVE-2017-7957,CWE-20 Improper Input Validation,"XStream through 1.4.9, when a certain denyTypes workaround is not used, mishandles attempts to create an instance of the primitive type 'void' during unmarshalling, leading to a remote application crash, as demonstrated by an xstream.fromXML(""<void/>"") call.",NVD,"Medium",5.0,com.thoughtworks.xstream:xstream:1.4.7,LOW,35
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",avatica-1.8.0.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.6.3),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-core/avatica-1.8.0.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ecf79befaced2106e3774557c56601d0,b3765f778c7baf6acb55a445c2f3cf5a7ec9d739,com.fasterxml.jackson.core:jackson-databind:2.6.3,"cpe:/a:fasterxml:jackson-databind:2.6.3, cpe:/a:fasterxml:jackson:2.6.3",CVE-2017-15095,CWE-502 Deserialization of Untrusted Data,"A deserialization flaw was discovered in the jackson-databind in versions before 2.8.10 and 2.9.1, which could allow an unauthenticated user to perform code execution by sending the maliciously crafted input to the readValue method of the ObjectMapper. This issue extends the previous flaw CVE-2017-7525 by blacklisting more classes that could be used maliciously.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.6.3,"HIGHEST, LOW",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",avatica-1.8.0.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.6.3),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-core/avatica-1.8.0.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ecf79befaced2106e3774557c56601d0,b3765f778c7baf6acb55a445c2f3cf5a7ec9d739,com.fasterxml.jackson.core:jackson-databind:2.6.3,"cpe:/a:fasterxml:jackson-databind:2.6.3, cpe:/a:fasterxml:jackson:2.6.3",CVE-2017-17485,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind through 2.8.10 and 2.9.x through 2.9.3 allows unauthenticated remote code execution because of an incomplete fix for the CVE-2017-7525 deserialization flaw. This is exploitable by sending maliciously crafted JSON input to the readValue method of the ObjectMapper, bypassing a blacklist that is ineffective if the Spring libraries are available in the classpath.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.6.3,"HIGHEST, LOW",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",avatica-1.8.0.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.6.3),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-core/avatica-1.8.0.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ecf79befaced2106e3774557c56601d0,b3765f778c7baf6acb55a445c2f3cf5a7ec9d739,com.fasterxml.jackson.core:jackson-databind:2.6.3,"cpe:/a:fasterxml:jackson-databind:2.6.3, cpe:/a:fasterxml:jackson:2.6.3",CVE-2017-7525,CWE-502 Deserialization of Untrusted Data,"A deserialization flaw was discovered in the jackson-databind, versions before 2.6.7.1, 2.7.9.1 and 2.8.9, which could allow an unauthenticated user to perform code execution by sending the maliciously crafted input to the readValue method of the ObjectMapper.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.6.3,"HIGHEST, LOW",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",avatica-1.8.0.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.6.3),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-core/avatica-1.8.0.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ecf79befaced2106e3774557c56601d0,b3765f778c7baf6acb55a445c2f3cf5a7ec9d739,com.fasterxml.jackson.core:jackson-databind:2.6.3,"cpe:/a:fasterxml:jackson-databind:2.6.3, cpe:/a:fasterxml:jackson:2.6.3",CVE-2018-5968,CWE-184 Incomplete Blacklist,FasterXML jackson-databind through 2.8.11 and 2.9.x through 2.9.3 allows unauthenticated remote code execution because of an incomplete fix for the CVE-2017-7525 and CVE-2017-17485 deserialization flaws. This is exploitable via two different gadgets that bypass a blacklist.,NVD,"Medium",5.1,com.fasterxml.jackson.core:jackson-databind:2.6.3,"HIGHEST, LOW",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",avatica-1.8.0.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.6.3),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-core/avatica-1.8.0.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ecf79befaced2106e3774557c56601d0,b3765f778c7baf6acb55a445c2f3cf5a7ec9d739,com.fasterxml.jackson.core:jackson-databind:2.6.3,"cpe:/a:fasterxml:jackson-databind:2.6.3, cpe:/a:fasterxml:jackson:2.6.3",CVE-2018-7489,CWE-184 Incomplete Blacklist,"FasterXML jackson-databind before 2.8.11.1 and 2.9.x before 2.9.5 allows unauthenticated remote code execution because of an incomplete fix for the CVE-2017-7525 deserialization flaw. This is exploitable by sending maliciously crafted JSON input to the readValue method of the ObjectMapper, bypassing a blacklist that is ineffective if the c3p0 libraries are available in the classpath.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.6.3,"HIGHEST, LOW",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",avatica-1.8.0.jar (shaded: com.google.protobuf:protobuf-java:3.0.0-beta-1),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/restmule-core/avatica-1.8.0.jar/META-INF/maven/com.google.protobuf/protobuf-java/pom.xml,Protocol Buffers are a way of encoding structured data in an efficient yet     extensible format.,New BSD license: http://www.opensource.org/licenses/bsd-license.php,9370f87c7c303c6437d7e836e7ef05fd,3aa6c34ced57ffddfd72006d75ec8b364295cc34,com.google.protobuf:protobuf-java:3.0.0-beta-1,cpe:/a:google:protobuf:3.0.0.beta,CVE-2015-5237,CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer,protobuf allows remote authenticated attackers to cause a heap-based buffer overflow.,NVD,"Medium",6.5,com.google.protobuf:protobuf-java:3.0.0-beta-1,LOW,16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: org.apache.curator:curator-framework:2.12.0),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/org.apache.curator/curator-framework/pom.xml,High-level API that greatly simplifies using ZooKeeper.,,9744e0071713b5685ea71df358f9d3df,993e5d01d0e8ca0c97b108bafb1da010b5bf6843,org.apache.curator:curator-framework:2.12.0,cpe:/a:apache:zookeeper:2.12.0,CVE-2014-0085,CWE-255 Credentials Management,"JBoss Fuse did not enable encrypted passwords by default in its usage of Apache Zookeeper. This permitted sensitive information disclosure via logging to local users. Note: this description has been updated; previous text mistakenly identified the source of the flaw as Zookeeper. Previous text: Apache Zookeeper logs cleartext admin passwords, which allows local users to obtain sensitive information by reading the log.",NVD,"Low",2.1,org.apache.curator:curator-framework:2.12.0,LOW,13
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: org.apache.curator:curator-framework:2.12.0),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/org.apache.curator/curator-framework/pom.xml,High-level API that greatly simplifies using ZooKeeper.,,9744e0071713b5685ea71df358f9d3df,993e5d01d0e8ca0c97b108bafb1da010b5bf6843,org.apache.curator:curator-framework:2.12.0,cpe:/a:apache:zookeeper:2.12.0,CVE-2016-5017,CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer,"Buffer overflow in the C cli shell in Apache Zookeeper before 3.4.9 and 3.5.x before 3.5.3, when using the ""cmd:"" batch mode syntax, allows attackers to have unspecified impact via a long command string.",NVD,"Medium",6.8,org.apache.curator:curator-framework:2.12.0,LOW,13
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: org.apache.curator:curator-framework:2.12.0),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/org.apache.curator/curator-framework/pom.xml,High-level API that greatly simplifies using ZooKeeper.,,9744e0071713b5685ea71df358f9d3df,993e5d01d0e8ca0c97b108bafb1da010b5bf6843,org.apache.curator:curator-framework:2.12.0,cpe:/a:apache:zookeeper:2.12.0,CVE-2018-8012,CWE-285 Improper Authorization,"No authentication/authorization is enforced when a server attempts to join a quorum in Apache ZooKeeper before 3.4.10, and 3.5.0-alpha through 3.5.3-beta. As a result an arbitrary end point could join the cluster and begin propagating counterfeit changes to the leader.",NVD,"Medium",5.0,org.apache.curator:curator-framework:2.12.0,LOW,13
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: io.netty:netty-all:4.0.27.Final),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/io.netty/netty-all/pom.xml,,,18dafd5eeb91007252c1a81170da7979,124b6b5e66087cb0766e3cb2fc6669a87cee69b4,io.netty:netty-all:4.0.27.Final,cpe:/a:netty_project:netty:4.0.27,CVE-2015-2156,CWE-20 Improper Input Validation,"Netty before 3.9.8.Final, 3.10.x before 3.10.3.Final, 4.0.x before 4.0.28.Final, and 4.1.x before 4.1.0.Beta5 and Play Framework 2.x before 2.3.9 might allow remote attackers to bypass the httpOnly flag on cookies and obtain sensitive information by leveraging improper validation of cookie name and value characters.",NVD,"Medium",4.3,io.netty:netty-all:4.0.27.Final,HIGHEST,9
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: io.netty:netty-all:4.0.27.Final),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/io.netty/netty-all/pom.xml,,,18dafd5eeb91007252c1a81170da7979,124b6b5e66087cb0766e3cb2fc6669a87cee69b4,io.netty:netty-all:4.0.27.Final,cpe:/a:netty_project:netty:4.0.27,CVE-2016-4970,,handler/ssl/OpenSslEngine.java in Netty 4.0.x before 4.0.37.Final and 4.1.x before 4.1.1.Final allows remote attackers to cause a denial of service (infinite loop).,NVD,"High",7.8,io.netty:netty-all:4.0.27.Final,HIGHEST,9
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.7.9),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ebccdbb319f08f00f1587ec031daaf47,0af1c6bcf4bf5518eb0b08c02cdd0e6de8b70360,com.fasterxml.jackson.core:jackson-databind:2.7.9,"cpe:/a:fasterxml:jackson:2.7.9, cpe:/a:fasterxml:jackson-databind:2.7.9",CVE-2017-15095,CWE-502 Deserialization of Untrusted Data,"A deserialization flaw was discovered in the jackson-databind in versions before 2.8.10 and 2.9.1, which could allow an unauthenticated user to perform code execution by sending the maliciously crafted input to the readValue method of the ObjectMapper. This issue extends the previous flaw CVE-2017-7525 by blacklisting more classes that could be used maliciously.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.7.9,"LOW, HIGHEST",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.7.9),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ebccdbb319f08f00f1587ec031daaf47,0af1c6bcf4bf5518eb0b08c02cdd0e6de8b70360,com.fasterxml.jackson.core:jackson-databind:2.7.9,"cpe:/a:fasterxml:jackson:2.7.9, cpe:/a:fasterxml:jackson-databind:2.7.9",CVE-2017-17485,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind through 2.8.10 and 2.9.x through 2.9.3 allows unauthenticated remote code execution because of an incomplete fix for the CVE-2017-7525 deserialization flaw. This is exploitable by sending maliciously crafted JSON input to the readValue method of the ObjectMapper, bypassing a blacklist that is ineffective if the Spring libraries are available in the classpath.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.7.9,"LOW, HIGHEST",16
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",flink-dist_2.11-1.5.1.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.7.9),/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.execution.core/lib/flink-dist_2.11-1.5.1.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,,ebccdbb319f08f00f1587ec031daaf47,0af1c6bcf4bf5518eb0b08c02cdd0e6de8b70360,com.fasterxml.jackson.core:jackson-databind:2.7.9,"cpe:/a:fasterxml:jackson:2.7.9, cpe:/a:fasterxml:jackson-databind:2.7.9",CVE-2017-7525,CWE-502 Deserialization of Untrusted Data,"A deserialization flaw was discovered in the jackson-databind, versions before 2.6.7.1, 2.7.9.1 and 2.8.9, which could allow an unauthenticated user to perform code execution by sending the maliciously crafted input to the readValue method of the ObjectMapper.",NVD,"High",7.5,com.fasterxml.jackson.core:jackson-databind:2.7.9,"LOW, HIGHEST",16
